,Symbol,company_name,date,indicator,value,indicator_yoy_growth
767,A000660,SK하이닉스,2019-12-31,매출액(천원),6927111000.0,-0.3029729082478708
768,A000660,SK하이닉스,2020-03-31,매출액(천원),7198892000.0,0.06293499373583922
769,A000660,SK하이닉스,2020-06-30,매출액(천원),8606534000.0,0.3338911791495647
770,A000660,SK하이닉스,2020-09-30,매출액(천원),8128767000.0,0.18863066816440277
771,A000660,SK하이닉스,2020-12-31,매출액(천원),7966225000.0,0.15000683546142102
772,A000660,SK하이닉스,2021-03-31,매출액(천원),8494188000.0,0.17992991143637105
773,A000660,SK하이닉스,2021-06-30,매출액(천원),10321671000.0,0.19928312605283383
774,A000660,SK하이닉스,2021-09-30,매출액(천원),11805324000.0,0.45228962768892256
775,A000660,SK하이닉스,2021-12-31,매출액(천원),12376609000.0,0.5536353793672661
776,A000660,SK하이닉스,2022-03-31,매출액(천원),12155653000.0,0.43105532865531115
777,A000660,SK하이닉스,2022-06-30,매출액(천원),13811001000.0,0.3380586341106977
778,A000660,SK하이닉스,2022-09-30,매출액(천원),10982883000.0,-0.06966695704412684
779,A000660,SK하이닉스,2022-12-31,매출액(천원),7672031000.0,-0.38011849610826354
780,A000660,SK하이닉스,2023-03-31,매출액(천원),5088111000.0,-0.581420183679149
781,A000660,SK하이닉스,2023-06-30,매출액(천원),7305933000.0,-0.471006265222919
782,A000660,SK하이닉스,2023-09-30,매출액(천원),9066171000.0,-0.17451811150132435
783,A000660,SK하이닉스,2023-12-31,매출액(천원),11305504000.0,0.47359988508909834
784,A000660,SK하이닉스,2024-03-31,매출액(천원),12429598000.0,1.4428708414576645
785,A000660,SK하이닉스,2024-06-30,매출액(천원),16423258000.0,1.2479343842874004
786,A000660,SK하이닉스,2024-09-30,매출액(천원),17573069000.0,0.9383121055184156
787,A000660,SK하이닉스,2024-12-31,매출액(천원),19767035000.0,0.7484435015015696
788,A000660,SK하이닉스,2025-03-31,매출액(천원),17639141000.0,0.41912401350389605
789,A000660,SK하이닉스,2025-06-30,매출액(천원),,0.07403421416140454
790,A000660,SK하이닉스,2025-09-30,매출액(천원),,0.003759844111463906
791,A000660,SK하이닉스,2025-12-31,매출액(천원),,-0.10764861801479075
